NOC,Count,Frequency,Total Count,Proportion
AFG,1,103,138,0.7463768115942029
AFG,2,14,138,0.10144927536231885
AFG,3,1,138,0.007246376811594203
AFG,4,1,138,0.007246376811594203
AHO,1,54,74,0.7297297297297297
AHO,2,10,74,0.13513513513513514
AIN,1,46,46,1.0
ALB,1,58,82,0.7073170731707317
ALB,2,12,82,0.14634146341463414
ALG,1,452,639,0.7073552425665102
ALG,2,75,639,0.11737089201877934
ALG,3,11,639,0.017214397496087636
ALG,4,1,639,0.001564945226917058
AND,1,34,60,0.5666666666666667
AND,2,9,60,0.15
AND,3,1,60,0.016666666666666666
AND,5,1,60,0.016666666666666666
ANG,1,177,313,0.5654952076677316
ANG,2,34,313,0.10862619808306709
ANG,3,16,313,0.051118210862619806
ANG,4,5,313,0.01597444089456869
ANT,1,98,144,0.6805555555555556
ANT,2,13,144,0.09027777777777778
ANT,3,4,144,0.027777777777777776
ANT,4,2,144,0.013888888888888888
ANZ,1,82,86,0.9534883720930233
ANZ,2,2,86,0.023255813953488372
ARG,1,2224,3264,0.6813725490196079
ARG,2,334,3264,0.10232843137254902
ARG,3,84,3264,0.025735294117647058
ARG,4,22,3264,0.006740196078431373
ARG,5,4,3264,0.0012254901960784314
ARG,6,2,3264,0.0006127450980392157
ARM,1,149,210,0.7095238095238096
ARM,2,20,210,0.09523809523809523
ARM,3,7,210,0.03333333333333333
ARU,1,43,53,0.8113207547169812
ARU,2,5,53,0.09433962264150944
ASA,1,31,43,0.7209302325581395
ASA,2,6,43,0.13953488372093023
AUS,1,5141,8376,0.6137774594078319
AUS,2,1079,8376,0.1288204393505253
AUS,3,262,8376,0.03127984718242598
AUS,4,58,8376,0.0069245463228271254
AUS,5,9,8376,0.0010744985673352436
AUS,7,2,8376,0.0002387774594078319
AUT,1,1982,2968,0.6677897574123989
AUT,2,333,2968,0.11219676549865229
AUT,3,68,2968,0.022911051212938006
AUT,4,17,2968,0.0057277628032345014
AUT,5,6,2968,0.0020215633423180594
AUT,6,3,2968,0.0010107816711590297
AZE,1,257,369,0.6964769647696477
AZE,2,43,369,0.11653116531165311
AZE,3,6,369,0.016260162601626018
AZE,4,2,369,0.005420054200542005
BAH,1,202,417,0.4844124700239808
BAH,2,49,417,0.11750599520383694
BAH,3,16,417,0.03836930455635491
BAH,4,8,417,0.019184652278177457
BAH,5,6,417,0.014388489208633094
BAH,7,1,417,0.002398081534772182
BAN,1,58,68,0.8529411764705882
BAN,2,5,68,0.07352941176470588
BAR,1,162,232,0.6982758620689655
BAR,2,27,232,0.11637931034482758
BAR,3,4,232,0.017241379310344827
BAR,4,1,232,0.004310344827586207
BDI,1,34,54,0.6296296296296297
BDI,2,7,54,0.12962962962962962
BDI,3,2,54,0.037037037037037035
BEL,1,2658,3858,0.6889580093312597
BEL,2,410,3858,0.10627268014515293
BEL,3,83,3858,0.021513737687921204
BEL,4,25,3858,0.006480041472265423
BEL,5,2,3858,0.0005184033177812338
BEL,6,1,3858,0.0002592016588906169
BEL,7,1,3858,0.0002592016588906169
BEL,8,1,3858,0.0002592016588906169
BEN,1,65,83,0.7831325301204819
BEN,2,9,83,0.10843373493975904
BER,1,143,215,0.6651162790697674
BER,2,22,215,0.10232558139534884
BER,3,8,215,0.037209302325581395
BER,4,1,215,0.004651162790697674
BHU,1,28,43,0.6511627906976745
BHU,2,6,43,0.13953488372093023
BHU,3,1,43,0.023255813953488372
BIH,1,49,87,0.5632183908045977
BIH,2,7,87,0.08045977011494253
BIH,3,3,87,0.034482758620689655
BIH,5,3,87,0.034482758620689655
BIZ,1,67,81,0.8271604938271605
BIZ,2,7,81,0.08641975308641975
BLR,1,771,1383,0.5574837310195228
BLR,2,212,1383,0.15328994938539406
BLR,3,34,1383,0.024584237165582067
BLR,4,11,1383,0.007953723788864787
BLR,5,6,1383,0.004338394793926247
BLR,6,2,1383,0.0014461315979754157
BOH,1,114,152,0.75
BOH,2,13,152,0.08552631578947369
BOH,3,4,152,0.02631578947368421
BOL,1,104,129,0.8062015503875969
BOL,2,8,129,0.06201550387596899
BOL,3,3,129,0.023255813953488372
BOT,1,99,125,0.792
BOT,2,10,125,0.08
BOT,3,2,125,0.016
BRA,1,2669,4600,0.5802173913043478
BRA,2,589,4600,0.12804347826086956
BRA,3,152,4600,0.03304347826086956
BRA,4,51,4600,0.01108695652173913
BRA,5,15,4600,0.003260869565217391
BRA,6,3,4600,0.0006521739130434783
BRN,1,146,174,0.8390804597701149
BRN,2,14,174,0.08045977011494253
BRU,1,13,15,0.8666666666666667
BRU,2,1,15,0.06666666666666667
BUL,1,1925,3053,0.630527350147396
BUL,2,387,3053,0.1267605633802817
BUL,3,86,3053,0.028169014084507043
BUL,4,14,3053,0.004585653455617425
BUL,5,2,3053,0.0006550933508024893
BUL,6,5,3053,0.0016377333770062235
BUR,1,41,60,0.6833333333333333
BUR,2,8,60,0.13333333333333333
BUR,3,1,60,0.016666666666666666
CAF,1,54,73,0.7397260273972602
