NOC,Year,1,2,3,4,5,6
AFG,1936,16,0,0,0,0,0
AFG,1948,25,0,0,0,0,0
AFG,1956,6,0,6,0,0,0
AFG,1960,16,0,0,0,0,0
AFG,1964,7,1,0,0,0,0
AFG,1968,4,1,0,0,0,0
AFG,1972,3,2,3,0,0,0
AFG,1980,11,0,0,0,0,0
AFG,1988,5,0,0,0,0,0
AFG,1996,2,0,0,0,0,0
AFG,2004,5,0,0,0,0,0
AFG,2008,2,2,0,0,0,0
AFG,2012,3,2,1,0,0,0
AFG,2016,3,0,0,0,0,0
AFG,2020,5,0,0,0,0,0
AFG,2024,4,3,0,0,0,0
AHO,1952,11,0,0,0,0,0
AHO,1960,5,0,0,0,0,0
AHO,1964,2,2,0,0,0,0
AHO,1968,2,2,1,0,0,0
AHO,1972,1,0,0,1,0,0
AHO,1976,4,0,0,0,0,0
AHO,1984,13,0,0,0,0,0
AHO,1988,2,2,0,0,0,0
AHO,1992,4,0,0,0,0,0
AHO,1996,4,3,0,0,0,0
AHO,2000,5,2,1,0,0,0
AHO,2004,2,1,0,0,0,0
AHO,2008,2,2,0,0,0,0
AIN,2024,46,0,0,0,0,0
ALB,1972,5,0,0,0,0,0
ALB,1992,9,0,0,0,0,0
ALB,1996,7,2,0,0,0,0
ALB,2000,2,3,0,0,0,0
ALB,2004,6,1,0,0,0,0
ALB,2008,7,4,1,0,0,0
ALB,2012,8,2,0,0,0,0
ALB,2016,4,1,1,0,0,0
ALB,2020,5,3,1,1,0,0
ALB,2024,8,0,1,0,0,0
ALG,1964,7,0,0,0,0,0
ALG,1968,9,0,0,0,0,0
ALG,1972,7,0,0,0,0,0
ALG,1980,63,0,0,0,0,0
ALG,1984,26,7,0,0,0,0
ALG,1988,32,10,3,0,0,0
ALG,1992,26,10,0,0,0,0
ALG,1996,36,7,4,0,0,0
ALG,2000,39,10,2,0,0,0
ALG,2004,44,20,6,1,0,0
ALG,2008,38,12,5,2,0,0
ALG,2012,27,10,2,0,0,0
ALG,2016,61,9,3,1,0,0
ALG,2020,34,6,4,1,0,0
ALG,2024,44,9,1,1,0,0
AND,1976,3,0,0,0,0,0
AND,1980,1,1,0,0,0,0
AND,1984,0,1,1,0,0,0
AND,1988,4,0,0,0,0,0
AND,1992,6,2,0,0,0,0
AND,1996,5,3,0,0,0,0
AND,2000,3,2,0,0,0,0
AND,2004,4,1,1,0,0,0
AND,2008,3,1,0,1,0,0
AND,2012,3,1,1,0,1,0
AND,2016,4,0,0,0,0,0
AND,2020,3,0,0,0,0,0
AND,2024,1,3,0,0,0,0
ANG,1980,17,0,0,0,0,0
ANG,1988,33,0,0,0,0,0
ANG,1992,23,10,0,0,0,0
ANG,1996,17,8,5,0,0,0
ANG,2000,16,7,5,2,0,0
ANG,2004,17,6,4,2,1,0
ANG,2008,18,9,3,2,0,1
ANG,2012,25,4,5,1,0,0
ANG,2016,15,4,3,3,1,0
ANG,2020,12,4,2,2,0,0
ANG,2024,14,5,5,1,1,0
ANT,1976,17,0,0,0,0,0
ANT,1984,27,0,0,0,0,0
ANT,1988,12,13,0,0,0,0
ANT,1992,14,3,1,0,0,0
ANT,1996,14,4,0,1,0,0
ANT,2000,0,2,2,0,0,0
ANT,2004,4,0,0,1,0,0
ANT,2008,2,2,0,1,0,0
ANT,2012,2,0,2,0,0,0
ANT,2016,8,0,0,1,0,0
ANT,2020,4,2,0,0,0,0
