NOC,Athletics,Hockey,Wrestling,Boxing,Judo,Swimming,Cycling Road,Taekwondo,Shooting,Football,Sailing,Equestrian,Weightlifting,Synchronized Swimming,Fencing,Triathlon,Canoeing,Gymnastics,Tennis,Rowing,Cycling,Handball,Table Tennis,Volleyball,Badminton,Karate,Marathon Swimming,Basketball,Beach Volleyball,Rugby,Golf,Water Polo,Modern Pentathlon,Diving,Archery,Cycling BMX Racing,Cycling BMX Freestyle,Surfing,Skateboarding,Cycling Mountain Bike,Baseball,Artistic Swimming,Cycling Track,Softball,Breaking,Sport Climbing
ALG,-0.026957464,-0.256064571,-0.085570892,0.955089693,0.404343631,-0.205724703,0.374594481,-0.361457367,-0.452358728,-0.142776047,-0.338169295,-0.312745676,-0.08739266,-0.201353067,-0.125258962,-0.336319311,-0.331358611,-0.274356178,-0.336673067,-0.266157075,-0.364078133,0.176687482,-0.026942677,-0.034412042,-0.184432535,0.087959144,0.088718085,-0.21080162,-0.251222288,-0.210139822,-0.368701706,-0.261784632,-0.32828188,-0.248410906,-0.294006822,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
ARG,-0.093180828,3.2760725,0.110947933,0.984431729,0.60802751,0.114100234,-0.101972942,0.595833347,0.569505035,3.117611229,1.658813074,0.856805403,-0.017539539,-0.093493763,0.509182963,0.261291725,0.043327396,-0.146911154,2.736654549,0.321168105,0.799830908,0.309538484,0.04946442,0.943730454,-0.250944425,-0.299399395,0.088718085,0.748450472,0.683379038,1.230801998,0.622292316,-0.144056826,0.245327347,-0.121715812,-0.237791212,0.803722795,4.219509025,0.158966417,0.149112458,0.081146634,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
AUS,2.292929762,5.947749111,0.438479308,1.497917367,0.86602709,5.413525055,3.869422251,2.06367911,2.840313398,1.326694275,4.43853225,3.309613916,1.222353356,1.335642012,0.487676457,4.145763459,2.853472451,1.305962121,3.822916896,3.625371672,5.027908649,-0.06410496,1.558504586,0.099688139,1.190146535,0.087959144,2.823623672,2.261117232,3.279493833,4.139873218,2.009683948,3.49709604,1.797446434,2.637421808,1.523631232,4.28956598,6.433180427,4.287176778,5.727542379,0.855420762,2.303137738,1.707827498,4.60413297,2.924347373,1.513050182,1.130317732
AUT,-0.002123702,-0.112654495,0.082873815,-0.203920747,0.89318494,0.050879025,2.598575789,-0.169999224,1.209460119,-0.303499363,1.688918336,0.694367753,0.226946384,0.176154496,0.347884168,2.054124833,0.511684905,0.320387268,0.484647244,0.193315005,0.728571171,0.052139667,0.985451358,-0.278947666,-0.007067493,0.475317684,1.651521277,-0.21080162,0.891068222,-0.210139822,1.21688873,-0.177693342,0.852678294,0.483605197,-0.200314138,-0.24203016,-0.207833778,-0.216325434,-0.019930873,1.62969489,-0.163575561,0.16916227,0.059362844,-0.146278318,-0.206495682,2.176851804
AZE,-0.374630126,-0.256064571,1.0561099,0.368248964,0.60802751,-0.259648675,-0.26082875,1.106388395,-0.225277892,-0.387687767,-0.398379819,-0.296501911,-0.06992938,-0.201353067,-0.270427877,-0.112215173,-0.28092011,-0.229042392,-0.389661475,-0.30211576,-0.364078133,-0.313200589,-0.275265743,-0.278947666,-0.184432535,3.186827462,-0.301982713,-0.189719156,-0.251222288,-0.210139822,-0.368701706,-0.261784632,-0.32828188,-0.220256441,-0.256529748,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
BEL,0.562844373,1.863217671,-0.029422656,-0.306617874,0.811711389,0.175461995,6.093403559,0.021458918,0.218561924,-0.242271433,0.263935942,0.954267993,-0.035002819,-0.066528937,0.245728265,1.381812417,0.281108901,0.161789016,0.882060298,0.077448132,2.066670681,-0.313200589,0.030362646,-0.184288715,-0.051408754,-0.299399395,-0.301982713,2.30E-05,-0.147377696,-0.210139822,1.415087534,-0.034738149,-0.260798441,-0.178024743,0.136979521,1.500891432,-0.207833778,-0.216325434,0.149112458,1.62969489,-0.163575561,-0.192876607,0.783308527,-0.146278318,-0.206495682,0.083783659
BLR,0.260700274,-0.256064571,0.5320597,-0.057210565,0.051291574,-0.068125602,0.056882866,-0.425276748,0.641758029,-0.265231907,-0.187642986,-0.255892499,0.908014312,0.01436554,-0.1736486,-0.336319311,0.76387741,0.68572967,0.935048705,0.085438951,-0.10279243,-0.313200589,0.259583937,-0.278947666,-0.117920644,-0.299399395,-0.301982713,-0.09484807,-0.251222288,-0.210139822,-0.368701706,-0.261784632,0.279069067,0.019056516,0.005809765,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.011857168,-0.181952384,-0.146278318,-0.206495682,-0.265061031
BRA,0.902239114,-0.171080822,-0.254015599,1.219168021,2.862129104,0.770485133,-0.101972942,1.042569014,0.424999048,7.265803491,2.933269158,1.368484,0.052313582,0.688486189,0.073676218,1.680617935,0.288314401,0.663072777,1.279473352,0.037494038,0.316848244,1.281011438,1.214672649,7.104450531,-0.117920644,-0.299399395,5.558529258,1.481066081,8.471723421,1.203614416,0.225894707,0.410945689,0.616486259,0.385064568,0.249410741,0.803722795,0.345584073,7.664803437,5.727542379,1.62969489,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
BUL,0.34968792,-0.256064571,4.088114626,1.923376895,0.078449424,-0.006763841,-0.419684557,-0.297637986,1.601690655,0.576652132,-0.287993859,0.239542333,3.841845388,-0.147423415,-0.08224595,-0.336319311,1.073713916,2.719185832,0.08723419,0.74867691,0.031809296,-0.313200589,-0.198858645,0.920065716,0.591539521,2.799468923,-0.301982713,0.490190294,-0.043533104,-0.210139822,-0.368701706,-0.076783794,0.650227979,-0.178024743,-0.162837065,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
CAN,1.897659057,0.662822215,1.383641275,1.409891258,1.191921296,2.064660457,1.963152558,0.78729149,1.519115805,2.007854997,1.909690256,2.489303784,0.908014312,3.708546695,0.993079346,3.174645525,2.637307447,2.11311394,1.835851627,4.320572906,1.599523514,-0.080711335,0.775331841,0.580871141,1.367511577,0.087959144,0.870119681,0.816968479,2.033358731,2.671743817,2.009683948,0.57912827,0.650227979,2.567035644,0.717874157,0.803722795,0.345584073,0.158966417,1.163372443,1.62969489,0.682154713,1.707827498,2.552953533,1.528608423,6.671687776,0.43262835
