NOC,TotalScore,Gold,Silver,Bronze,NoMedal
USA,92.85451050909273,24.73719721807668,29.11776553138123,38.999547759634815,390.0797923876928
CHN,87.43934998251805,33.72521093213938,28.440307432012233,25.273831618366437,292.9771892978837
GER,58.23347435597037,29.417660964071057,8.64246260575922,20.17335078614009,349.88798084815187
KOR,50.50333475417102,22.0466601491164,11.254297294272538,17.20237731078208,199.03144256666792
FRA,41.34291332790931,9.819050237834828,10.451052726864978,21.072810363209502,274.2687987260591
RUS,40.34130677699512,9.628182248028613,14.386549788387168,16.32657474057934,401.13973483355534
JPN,31.70949613260415,15.72502699033113,5.23747095396206,10.74699818831096,275.6016905310101
AUS,31.215573189826184,8.404521246845567,7.781906216663074,15.029145726317541,388.8942189401195
ITA,28.136355703040124,7.0939920278179045,7.382741688397024,13.659621986825197,279.6193672928388
GRE,28.10019018880049,7.326306871232694,6.105255726027245,14.668627591540549,135.7068946023328
BLR,28.08992467190418,19.757531204002085,2.8680874549066844,5.464306012995408,149.47698468487408
GBR,27.996041205349293,7.353040983433892,6.777488242955571,13.86551197895983,297.1892399786061
CUB,27.06156338727812,13.494272020442189,3.701076052544634,9.866215314291296,86.88711155336702
ESP,25.457582702713623,6.164875765646491,5.673807621768832,13.618899315298302,250.6790233251126
POL,24.507176453011688,6.453499549240922,6.906721376534651,11.146955527236116,171.1181851124582
CAN,24.49324898910254,5.679221945289552,5.911124981802107,12.902902062010881,266.9148055418859
UKR,24.113548010401903,5.597461317658937,9.572155261705324,8.94393143103764,240.5220840931298
KAZ,23.57376369333869,7.217691613236125,10.422234699597759,5.933837380504807,80.63583614855516
HUN,22.342761028248958,7.790587949300981,8.978924650500003,5.573248428447977,138.01321538662154
BRA,17.84588332683636,4.181754857942524,4.716785271463415,8.947343197430422,216.38061639088914
CZE,17.84129557090837,4.622062573811457,7.444451415645608,5.774781581451303,107.30436674022559
NED,16.56209550314222,4.214747106725087,4.778063859718873,7.5692845366982615,158.37061658652095
UZB,16.561652363916853,8.975034849772678,4.409319287905319,3.1772982262388547,48.10496792280028
NOR,11.903457341374232,3.477159820540072,2.939522157328584,5.486775363505575,56.74745098558431
NZL,11.894246634908203,2.624576757316464,3.3042621244064208,5.9654077531853185,127.4998591057539
SWE,11.142162363986552,2.3544744916853966,2.689480938631872,6.0982069336692835,115.28455242729352
PRK,11.095289968348299,8.174991385534842,1.9584883343550539,0.9618102484584042,38.22965427918645
ROU,10.53197587302506,2.7185546010116113,2.6622916493457187,5.15112962266773,135.35346866534945
ETH,10.029131863408757,3.512295110316548,1.9550510259276626,4.561785727164546,3.456404776472196
IRI,9.841112611668862,2.343569847051006,3.589193624666178,3.908349139951679,23.586793780061463
ARM,9.41764246492349,5.778592086216045,1.2464508010824504,2.392599577624995,13.064141584765453
SLO,9.068647462777903,2.2387788562539352,2.477859663463855,4.352008943060113,51.65233180953877
DEN,8.910599570496737,2.2855030319985383,2.7918879271967665,3.833208611301432,72.87316239406633
THA,8.202530501364299,4.820130539829073,1.0147199884605675,2.3676799730746576,31.893953637349885
MEX,7.415127922972243,2.111995855800198,2.277733600153585,3.025398467018459,87.71750828578523
TUR,7.273239447950775,2.046311756583429,1.4359401391944038,3.790987552172943,45.77900517200875
CRO,7.012389035919386,2.058172298150085,1.3575413796833868,3.5966753580859145,85.32778450753452
BUL,6.385418930394518,1.409747384777784,1.5496263449408694,3.4260452006758646,72.11551005904775
SVK,6.306286443447033,2.1272140873773813,1.3050272509861882,2.8740451050834634,57.40845563889555
ARG,6.2405179693892725,1.4781339707495995,1.5966371219744397,3.1657468766652332,115.49032388057569
AZE,5.967110886733259,3.5830208791605065,0.7152270022718258,1.6688630053009268,22.974990739225195
SUI,5.850854342647393,1.1648859530358213,1.667420510531322,3.0185478790802494,95.42822991342511
ALG,5.850322590104164,1.3971546644549422,1.5291543667288918,2.92401355892033,38.59129728135577
RSA,5.6971576380779085,1.5080711394912112,1.2567259495760092,2.932360549010688,119.39246179257644
AUT,5.68740154053114,1.1695523421441711,0.9746269517868091,3.54322224660016,65.4885766532189
FIN,5.673069548304113,1.6327508331535434,1.0062969458750355,3.0340217692755336,48.43242056337471
GEO,5.447993872357497,1.2745831740651257,1.0627554734487203,3.1106552248436508,18.45819038770472
MAR,5.264329450795139,1.3934989722693014,1.1612491435577512,2.709581334968086,34.910936924034786
LAT,5.250781904827798,1.5192261368143956,1.5454521644494739,2.186103603563929,29.083417053336298
IRL,4.737542553455722,1.168441517416628,0.9737012645138567,2.5953997715252366,48.49579370350137
INA,4.717394876823351,3.245144769391656,0.4848010661506508,0.9874490412810449,20.442505350274338
TPE,4.713820417786641,1.4576173718572951,0.9768609137788036,2.279342132150542,43.22540624270946
EGY,4.4041340936377384,1.0723827629728464,0.893652302477372,2.4380990281875197,83.55021082564353
LTU,4.206313340026301,1.2964182747070983,1.0915386519638597,1.8183564133553434,51.54173364809819
NGR,4.011385323409899,1.1920193047122227,1.056464572662552,1.7629014460351233,67.31929079965437
KEN,3.9940223979431724,0.8779362804509556,1.2732361544578594,1.8428499630343573,37.36694867129188
BEL,3.9891004021826015,1.3283792906879872,0.7982163334483844,1.86250477804623,77.86998352742913
MAS,3.7687673363072287,0.899047564097941,1.1215717309077355,1.748148041301552,30.305862549637542
POR,3.6480825196821667,1.2826042178582593,0.7096434905471722,1.6558348112767352,70.99934617452645
MGL,3.4757363499677414,0.7192515029595552,1.3579402579201623,1.398544589088024,13.650621726041463
COL,3.3045063817186793,0.7156931376437923,0.5964109480364935,1.9924022960383936,59.65828701474953
IND,3.271088218464535,0.7393371317298331,1.094151108371138,1.4375999783635642,57.370680741833716
VEN,3.2569592677705623,0.8621362767627958,0.7184468973023299,1.6763760937054364,67.247167088626
ZIM,3.165284519269366,1.6416178646229418,0.45709999639392734,1.066566658252497,10.182573625249395
JAM,3.080202108733187,0.6191901337852945,0.8865114687043381,1.5745005062435542,54.96990207287082
SRB,2.9080428014196875,0.5642782445638457,0.8174780536014632,1.5262865032543786,56.47834520065925
NAM,2.6193502146904932,0.4651639825466085,0.38763665212217374,1.766549580021711,7.325698647787351
SUD,2.5674201028305306,0.4669471710360247,0.7614880700228053,1.3389848617717006,0.9056564986990622
ISR,2.514782038170148,0.5544847282824275,0.8821325604496669,1.0781647494380535,45.7499606501741
SCG,2.504867823013955,0.6630532472683999,0.5525443727236666,1.2892702030218888,46.516992635981104
TUN,2.4567659729189164,0.9434126859837175,0.4540059860805597,1.0593473008546392,41.099175325827254
HKG,2.2249510415539766,0.5889576286466409,0.49079802387220073,1.145195389035135,25.03751212776565
PHI,2.1954993328765644,0.5811615881143846,0.48430132342865384,1.1300364213335257,11.770796885770524
EST,2.0604627359375063,0.8029065500212758,0.3603223828927915,0.8972338030234389,34.46016389158538
DOM,2.0361533562082004,0.5148335785014495,0.5649568192201824,0.9563629584865685,19.770215686449873
SYR,1.844037834978581,0.8863587033208695,0.8401146731095165,0.11756445854819515,4.499119037745496
PUR,1.8266699449145087,0.48353027953619354,0.40294189961349464,0.9401977657648207,35.18627793931159
KGZ,1.620340124770113,0.4289135624391475,0.3574279686992896,0.8339985936316757,31.07876014587909
PER,1.5042538675128916,0.3981848472828242,0.3318207060690202,0.7742483141610471,13.681728403544762
URU,1.4547960525524983,0.3850930727344849,0.32091089394540406,0.7487920858726095,10.390330566691306
CHI,1.3371330761001525,0.35394699073239333,0.2949558256103278,0.6882302597574316,27.79429054546645
CMR,1.2841114997656053,0.3399118675850132,0.28325988965417764,0.6609397425264145,24.744233666074802
KSA,1.260061014748837,0.3335455627276333,0.2779546356063611,0.6485608164148425,15.503182574768317
ANG,1.239423893837222,0.3280827954274999,0.2734023295229166,0.6379387688868053,26.479787310082443
MKD,1.213151250706189,0.3772371713966319,0.6323147380188237,0.20359934129073357,7.271405046097628
MDA,1.2085009075282775,0.31989729905160286,0.2665810825430024,0.6220225259336722,23.765017854320778
VIE,1.1401028451913024,0.3017919296094624,0.251493274674552,0.5868176409072879,9.888690086738785
BAH,1.0732577981320546,0.2840976524467203,0.23674804370560026,0.5524121019797339,24.061081450911203
ISL,1.043410479247052,0.27619689156539606,0.23016407630449676,0.5370495113771591,27.883786302074896
TTO,0.9885416321084708,0.2616727849698893,0.21806065414157444,0.508808192997007,24.097697624570507
GHA,0.9548395658288559,0.25275164977822656,0.2106263748151888,0.4914615412354405,17.552197901265732
GUI,0.9281603981104178,0.2456895171468753,0.20474126428906278,0.4777296166744798,3.529984493887707
PAN,0.913833094321878,0.5143379444895604,0.11984854494969527,0.2796466048826223,4.025424312488582
SGP,0.9109248710829037,0.2411271717572392,0.20093930979769933,0.4688583895279651,21.58280848620327
PAK,0.8967652951570444,0.23737904871804116,0.197815873931701,0.4615703725073023,18.34357906640979
SEN,0.8473774476217952,0.2243057949587105,0.18692149579892542,0.4361501568641593,16.529870811363228
HON,0.8382359092712128,0.22188597598355633,0.18490497998629696,0.43144495330135957,15.839780361393062
ECU,0.8032705059319896,0.21263042804082075,0.17719202336735063,0.4134480545238181,15.895765545056301
LUX,0.7788061014748836,0.2061545562727633,0.1717954635606361,0.40085608164148423,15.216292848417421
