NOC,Gold,Silver,Bronze,NoMedal,Medal
ALB,0.0,0.0,0.0,0.6322990530503505,0.0
ALG,0.0,0.0,0.632518431694777,2.0109667001237708,0.632518431694777
ANG,0.0,0.0,0.0,4.01067343506442,0.0
ANT,0.0,0.0,0.0,0.24466338629777856,0.0
ARG,0.0,0.42006195354764403,0.5797812007413999,24.740985152937522,0.999843154289044
ARM,0.0,0.374229209122957,0.35466491937193567,1.0125286155285043,0.7288941284948927
ARU,0.0,0.0,0.0,0.3319106777403963,0.0
AUS,0.43103202920165273,1.6148278922825918,1.1261368703240995,58.03841851196712,3.1719967918083443
AUT,0.0,0.0,1.2690926924309385,7.430037989804141,1.2690926924309385
AZE,0.6782134509462399,1.6406217272292778,0.0,2.8247535380693534,2.318835178175518
BAH,0.0,0.0,0.0,4.50145079125941,0.0
BAN,0.0,0.0,0.0,0.32343015432623784,0.0
BAR,0.0,0.0,0.0,0.43103202920165273,0.0
BDI,0.0,0.0,0.0,1.1767542756520524,0.0
BEL,0.0,0.0,0.7544205994733049,17.643821534696304,0.7544205994733049
BER,0.0,0.0,0.0,0.7521954607336273,0.0
BIH,0.0,0.0,0.0,0.8071297595684663,0.0
BLR,0.0,0.0,0.0,16.067840407344196,0.0
BOT,0.0,0.0,0.42712778829100967,0.43103202920165273,0.42712778829100967
BRA,0.7933409429821976,1.3323293292762262,1.3738983463214094,50.35376855934069,3.499568618579833
BUL,0.0,0.0,0.0,7.929045481747789,0.0
BUR,0.0,0.0,0.0,0.7544621835278906,0.0
CAF,0.0,0.0,0.0,1.0398464588506213,0.0
CAM,0.0,0.0,0.0,0.3146902172487469,0.0
CAN,0.0,2.154798375098449,1.5420800163977262,31.458000235987658,3.6968783914961754
CAY,0.0,0.0,0.0,0.8071297595684663,0.0
CGO,0.0,0.0,0.0,1.238161788770119,0.0
CHI,0.0,0.0,0.0,6.864836536089291,0.0
CHN,7.393633845712758,2.1980060225124998,6.677891013573788,33.07011224345267,16.269530881799046
CIV,0.0,0.0,0.0,2.009512392129342,0.0
CMR,0.0,0.0,0.0,0.288911482498041,0.0
COK,0.0,0.0,0.0,1.144226917242297,0.0
COL,0.6419403096539456,1.4017548801789368,0.9605964142352246,11.24545323712591,3.004291604068107
COM,0.0,0.0,0.0,0.43103202920165273,0.0
CPV,0.0,0.0,0.0,0.43103202920165273,0.0
CRC,0.0,0.0,0.0,1.9608245356731884,0.0
CRO,0.7483780876536454,0.2853842753227308,0.0,12.650447940392805,1.0337623629763764
CUB,0.6264351679734832,0.7423490095578352,0.7186083256402525,9.543339798557698,2.0873925031715705
CYP,0.0,0.3866703168067559,0.0,1.3658522918543345,0.3866703168067559
CZE,0.7919422433312784,0.0006076485030925537,2.3238485757528013,19.587064855126307,3.1163984675871723
DEN,0.0,0.4177064317279959,2.4571919014125445,19.616574280904956,2.8748983331405404
DOM,0.0,0.42712778829100967,0.0,1.5385501640800734,0.42712778829100967
ECU,0.0,0.0,0.0,4.960968590443368,0.0
EGY,0.5707685506454616,0.0,0.0,8.515765808319674,0.5707685506454616
ERI,0.0,0.0,0.0,1.5059600372779154,0.0
ESA,0.0,0.0,0.0,0.30038837530995427,0.0
ESP,0.0,0.7930853576574776,1.5594750450950061,43.28318070348127,2.352560402752484
EST,0.2431937157506612,0.40003583637432283,0.0,4.815056347029107,0.643229552124984
ETH,0.7976474788409357,0.3742297085999906,3.448256233613222,0.0,4.620133421054148
FIJ,0.0,0.0,0.0,1.5526578548475605,0.0
FIN,0.0,0.42907880549134547,0.943099556738328,6.185475002575636,1.3721783622296735
FRA,0.0,1.643798948269502,0.7874283632658956,46.72049844128458,2.4312273115353973
FSM,0.0,0.0,0.0,0.3146902172487469,0.0
GAB,0.0,0.0,0.0,0.9842043074576845,0.0
GBR,1.6161921756903301,4.969424520009188,0.8052617378016433,55.94318934809401,7.390878433501161
GBS,0.0,0.0,0.0,0.6650092128648546,0.0
GEO,0.0,0.30038837763123843,1.727678547335908,0.8651191046468207,2.0280669249671464
GEQ,0.0,0.0,0.0,0.43103202920165273,0.0
GER,0.4075035603969202,1.6758063483254118,3.4624456311959704,58.63762280218347,5.545755539918302
GRE,0.0,0.0,0.8460617949539591,12.671746077829585,0.8460617949539591
GRN,0.4251944981035007,0.0,0.0,0.43103202920165273,0.4251944981035007
GUA,0.0,0.42712778829100967,0.0,4.226615034190474,0.42712778829100967
GUM,0.0,0.0,0.0,0.32343015432623784,0.0
GUY,0.0,0.0,0.0,0.43103202920165273,0.0
HAI,0.0,0.0,0.0,0.43103202920165273,0.0
HKG,0.0,0.3969369905328473,0.0,4.070156741051084,0.3969369905328473
HON,0.0,0.0,0.0,0.5575935979968785,0.0
HUN,0.24028394170270506,1.1884949218705128,1.4561825396881927,26.056988309174177,2.8849614032614106
INA,0.0,0.0,0.0,2.997038605208687,0.0
IND,0.0,0.4307112848735827,0.0,11.406994651978465,0.4307112848735827
IOA,0.0,0.0,0.0,1.285094955880285,0.0
IRI,1.8502596345438371,1.619428842027959,1.724128116806611,2.3624840795995397,5.193816593378407
IRL,0.5323790843221661,0.0,0.0,6.505565174796421,0.5323790843221661
ISL,0.0,0.0,0.0,1.6668849065300906,0.0
ISR,0.0,0.0,0.0,6.285014924693756,0.0
ISV,0.0,0.0,0.0,1.0987263129764109,0.0
ITA,0.0,0.6864009919433596,2.1727376693528373,47.19284029491063,2.859138661296197
IVB,0.0,0.0,0.0,0.37609773036681365,0.0
JAM,0.0,0.9813233228025571,0.0,7.09944519574535,0.9813233228025571
JOR,0.0,0.0,0.0,0.7544621835278906,0.0
JPN,1.0820485070100694,1.5235583158702997,1.2204487587757271,40.2985721567371,3.826055581656096
KAZ,0.370519690549926,0.8092616390040562,0.2683235451792595,7.645178014453319,1.4481048747332417
KEN,0.24028394170270506,0.6698578844012792,0.4847170188071169,3.393321934778383,1.3948588449111012
KGZ,0.0,0.0,0.6235317072675872,0.70800840810721,0.6235317072675872
KOR,1.1448697131133367,0.4805678834054101,0.8503889962070014,23.285668957387312,2.475826592725748
KSA,0.0,0.0,0.0,0.7521954607336273,0.0
KUW,0.0,0.0,0.0006076485030925537,0.32403780282933037,0.0006076485030925537
LAO,0.0,0.0,0.0,0.43103202920165273,0.0
LAT,0.6580732035252747,0.30038837530995427,0.0,4.446665451020693,0.9584615788352289
LCA,0.0,0.0,0.0,0.37609773036681365,0.0
LES,0.0,0.0,0.0,0.8620640584033055,0.0
LIB,0.0,0.0,0.0,1.2930960876049582,0.0
LIE,0.0,0.0,0.0,0.7544621835278906,0.0
LTU,0.8015517197515787,0.4082875329460014,0.3117658536337936,8.494035843742253,1.5216051063313736
LUX,0.0,0.0,0.0,2.1717268782795367,0.0
MAD,0.0,0.0,0.0,0.7544621835278906,0.0
MAR,0.0,0.0,0.3742297085999906,5.360704300328441,0.3742297085999906
MAS,0.0,0.6159597567024353,0.0,5.820349885552107,0.6159597567024353
MDA,0.0,0.0,0.0,2.182414103334794,0.0
MEX,1.5231134129754738,0.6733008089974266,0.43103202920165273,9.178898364029981,2.627446251174553
MGL,0.0,0.7420089124159822,0.0,3.3798166911987115,0.7420089124159822
MHL,0.0,0.0,0.0,0.32343015432623784,0.0
MLI,0.0,0.0,0.0,0.32343015432623784,0.0
MLT,0.0,0.0,0.0,0.8915236949502543,0.0
MNE,0.0,0.0,0.0,9.291213436801108,0.0
MON,0.0,0.0,0.0,0.751528742386216,0.0
MOZ,0.0,0.0,0.0,0.24466338629777856,0.0
MRI,0.0,0.0,0.0,0.762942706942049,0.0
